<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2016-01-04,2660.3260869565215,6782.04347826087,0.021739130434782608,0.3695652173913043,0.8478260869565217,25.434782608695652,125.58695652173913,5.04183353253477,0.26422521012459227,0.04053664433740237,2012.6600341796875,4903.08984375,100.61884307861328,0.0,0.13782391304347827,0.0,0.0,0.0,0.09836086956521738,-0.06066739130434783,0.0,0.0,0.0,0.044681169074939804,0.009136021326175187,0.20002048462629318,-0.05400215371248677,0.0030648538022828493,0.0010992777862829032,0.09404889504303751,-0.013041198810400523,-0.04614872744676414,2.222865789561816e-05,0.1301627346193013,-0.02855127579823602,-0.03819674957396827,0.04261975164674526,0.07077957963338122,-0.010651945875471702,-0.033557454582478385,-0.07439520592679796,-0.0012284492436067578,-0.05907377438700717,-0.05151716396010116,-0.01932182372547686,0.10025055338021206,-0.00304609623898337,-0.03738381334519743,-0.0007759498621453531,-0.016518270594331072,0.0911205813045735,0.05266530001940935,0.029189153283368796,-0.07575310902346087,-0.010743858688289512,0.04505951494059485,0.05106264585565836,0.01176112534923722,-0.08473795982401656,-0.023464882089604584,0.03738896663644877,-0.03350844138944724,-0.036481027137083205,-0.03433628155060275,0.019295456010023252,0.08406517558488184,-0.009188038495662824,0.04975171912076842,0.08177466459734284,-0.10795511756821172,0.09611681954044363,-0.1498367330464332,-0.11632035602815449,0.009773789416573456,-0.03461458926777477,0.111321777611485,0.06828200479503721,-0.017943647477532857,0.10439408172438246,0.07582491409519444,-0.09287787911623878,-0.02429230801467581,-0.058246841289750904,-0.04497272880626437,0.02849113067856271,-0.18118304467719534,0.05424411582213867
2016-01-05,1311.8,3935.6666666666665,0.0,0.2,1.9333333333333333,23.933333333333334,125.06666666666666,5.315622138476829,0.36932054801429326,0.06848598473312431,2016.7099609375,4891.43017578125,100.13750457763672,0.0,0.10942,0.0,0.0,0.0,0.28008666666666665,0.03249333333333334,0.0,0.0,0.0,0.061883283965289596,0.04401971427723765,0.21005678077538809,-0.06077973232604563,0.00967146996408701,-0.005684394420435031,0.115969896564881,-0.009155269413410376,-0.08890692579249541,0.015562370054734249,0.13832112203041713,-0.05500985272228718,-0.03662749735328059,0.04801287402709325,0.0651390753686428,-0.05623797574080527,-0.030762401409447193,-0.08150051251674692,0.016710532177239657,-0.056317956869800886,-0.047516894262904924,-0.035499812569469213,0.09659435376524925,0.003021293692290783,-0.062249448336660865,-0.022204211455148955,-0.050888157030567524,0.08445603524645169,0.047915437864139675,0.06363782957196236,-0.08432576860456417,0.005424820723904608,0.034853045869385826,0.05640031627068917,0.04766349447115014,-0.043122512226303415,-0.015412550512701273,0.05599412559531629,-0.030174059234559535,-0.06162038628632824,-0.008342647055784861,0.026334668432051938,0.0868545579413573,-0.02292608597005407,0.04719342549021045,0.10850098629792532,-0.13995639781157176,0.11382157231370608,-0.17732275674740475,-0.12418592174847921,-0.003578299035628636,-0.01628348892554641,0.08782429032338163,0.11683904118835926,0.010006618329013388,0.12005648165941238,0.09763326967755953,-0.08170668569703897,-0.0436519441815714,-0.07986072817196449,-0.050875753785173096,-0.0008478268670539057,-0.194856566687425,0.077745338032643
2016-01-06,2070.1875,5250.8125,0.0,0.1875,1.8125,22.3125,115.125,5.1711087266245555,0.32800068011284345,0.04917631611643836,1990.260009765625,4835.759765625,98.77842712402344,0.0,0.08643749999999999,0.0,0.0,0.0,-0.07308125,0.05504375,0.0,0.0,0.05349375,0.04808802195475437,0.007520404404203874,0.21490118373185396,-0.07494059531018138,0.013911186892073601,-0.009440337995329173,0.08346081685158424,-0.02306513363146223,-0.07059440220473334,-0.0025588610442355275,0.15773575982893817,-0.05035332837724127,-0.02878752059314138,0.007947595609039128,0.07910403609275818,-0.022060072733438574,-0.03872000484261662,-0.0699040456674993,0.01742983900476247,-0.040153993293643,-0.048964832443743944,-0.021270539436955005,0.10733670392073691,-0.007311820804261515,-0.06551407050574198,-0.01876137836370617,-0.04237177633331157,0.10025912101264112,0.07055242125352379,0.050042671617120504,-0.07577227847650647,-0.015564485744107515,0.04878442981862463,0.05845794716151431,0.04725022611091845,-0.0552861078758724,-0.008058751198404934,0.04533795368115534,-0.06227716825378593,-0.056671296479180455,-0.023566082585603,0.012015197396976873,0.07394395722076297,-0.032688205981685314,0.04504006702336483,0.11834870534949005,-0.11237217712914571,0.08935933891916648,-0.15875934343785048,-0.11992703261785209,-0.006979690743719402,-0.02604713788605295,0.10171647530660266,0.09264706273097545,0.000861889489897294,0.10819810349494219,0.062386815901845694,-0.12086781184189022,-0.01204566136948415,-0.101719064055942,-0.050537147326394916,0.028486760405940004,-0.17396052135154605,0.07191639923257753
2016-01-07,2320.153846153846,4770.153846153846,0.07692307692307693,0.0,0.6153846153846154,24.307692307692307,119.38461538461539,4.932158801303837,0.1966278753132766,0.061657927776051155,1943.0899658203125,4689.43017578125,95.59780883789062,0.059823076923076916,0.035123076923076924,0.0,0.0,0.0,-0.1338769230769231,0.0,0.0,0.04171538461538461,0.0,0.05827393074734853,0.02345151726443034,0.2124899307695719,-0.06063019957106847,-0.011633337636549886,-0.028838662681384727,0.10362988223250096,-0.027206469971973162,-0.044270969998951144,0.011413124365320142,0.12647655649253955,-0.01449918153230101,-0.03366677986028103,0.004904742961606152,0.07472886940321097,0.012841024471876713,-0.05321084299626259,-0.06569075677543879,0.018226461843229257,-0.015333087470095891,-0.037357523249318965,-0.009950454418475814,0.0767151413198847,0.0063337415743332645,-0.049908728983539805,0.005638484234133592,-0.021023378062706728,0.07445367988055715,0.055923994845495775,0.04370512906909706,-0.08341381376465926,-0.004736091798314681,0.02703174248409386,0.06608512195257041,0.0302491441834718,-0.07227773706500347,-0.018487224946371637,0.06849282019986556,0.003970103947302469,-0.055317822413948864,-0.0549789928078938,0.011917792645712884,0.07093147847514886,0.0023058006862321716,0.06691661505745007,0.08840875556835762,-0.10415395406576303,0.1007467946754052,-0.14173679913465792,-0.12176438535635288,-0.021452922932579756,-0.014077303572916068,0.07830447250475678,0.060843549024027124,0.01645753532648087,0.06287173969814411,0.0962093432362263,-0.11641441400234516,-0.04006992258991186,-0.039272643554096036,-0.03757985802188229,0.04224448636747324,-0.16988272964954376,0.05367170811559145
2016-01-08,1755.2727272727273,5410.545454545455,0.0,0.18181818181818182,1.2727272727272727,21.09090909090909,103.0,4.857923598140989,0.23350453893932155,0.023726273726273724,1922.030029296875,4643.6298828125,94.77669525146484,0.0,0.0,0.0,0.0,0.0,0.08609090909090908,0.05731818181818182,0.0,0.0,0.0,0.06514460102400997,0.05715562640265985,0.21765685758807443,-0.05914562331004576,0.03450574421069839,-0.0058035091073675585,0.09683631123466925,-0.008770897095514969,-0.06784858012741263,-0.0015245973338344563,0.1409478478811004,-0.04079319960014387,-0.04326776656406847,0.03914608518508347,0.08132999568161639,-0.03488410399718718,-0.03523652666163715,-0.06726620244708928,0.014109333347402175,-0.055886713449250565,-0.06788156367838383,-0.03226720160720023,0.09457209618465806,-0.01911908731033856,-0.0364402433518659,-0.009009013968435202,-0.05922637032662434,0.08026050573045557,0.03343663768927482,0.08220610174943101,-0.11440299180420962,-0.03614755406637083,0.03791109875733541,0.0739015367898074,0.022870472590015692,-0.07588302898644046,-0.029678999181752177,0.029091649963943797,-0.024570417929102074,-0.04289775223217227,-0.03584303232756528,0.0008892259793356086,0.08022687330164692,0.005296346392821182,0.057047160850329834,0.10814692469483073,-0.14176645333116705,0.08827395432374695,-0.16534814780408685,-0.12748139690269122,-0.013023754793473265,-0.022870186462321064,0.09241105171597817,0.09635863283818419,0.011105063964020124,0.13333806725726885,0.11358641562136737,-0.11710094321857799,-0.04617084351114251,-0.057523416693915023,-0.04580378843556074,-0.004403831606561487,-0.20154534551230344,0.09162950414148244
2016-01-11,1714.6923076923076,5128.692307692308,0.0,0.358974358974359,0.5384615384615384,22.0,109.61538461538461,5.090898543071411,0.2196527214346321,0.03983555558708228,1923.6700439453125,4637.990234375,95.23916625976562,0.0,0.16051538461538462,0.0,0.0,0.0,0.1482102564102564,0.03576410256410256,0.0,0.0,0.0,0.054185871578132115,0.05277367757084087,0.19257646932815894,-0.061043305340437934,0.0086483678374535,-0.007824956991662009,0.11257153988266602,-0.010966841797105586,-0.0676012210882245,0.010996075056027621,0.12085540168799269,-0.035882072785917,-0.03842889657542587,0.03848471502379443,0.08424965691609451,-0.038692028619922124,-0.03318695787889644,-0.07940688934654762,0.00799279354321651,-0.02806228814789882,-0.03589423908255039,-0.00839581998447195,0.09347382340675746,0.0019160763312799807,-0.061769267675490715,0.0029070366663523973,-0.055181097190189835,0.0640671042462763,0.04724309024421904,0.04425187646381509,-0.08575076581193851,-0.023675013726087622,0.033177515547065876,0.06193805020302534,0.03202339071326722,-0.059552416480026946,-0.02715466632686842,0.049611280708072275,-0.022297809121366113,-0.032276799147112824,-0.03852999152448506,0.021064546451760598,0.0643755139496464,-0.0023392586288257288,0.04849777628894513,0.09641697945503089,-0.12613668636633799,0.10009935713158204,-0.16283747678001723,-0.12319518410815643,-0.007543240882790623,-0.04450657653834265,0.07455317615173183,0.08932818768498225,0.017026846571706045,0.10693188150150654,0.11291069198304261,-0.08515106571408418,-0.03790033122118658,-0.05646845311718188,-0.04303539630013685,0.005397247896792415,-0.18978234304067415,0.06967940059705423
2016-01-12,1304.0833333333333,4253.083333333333,0.0,0.25,1.3333333333333333,19.583333333333332,98.33333333333333,5.004507090929504,0.2990608290177255,0.06058201058201059,1938.6800537109373,4685.919921875,96.32453918457031,0.0,0.11440833333333333,0.0,0.0,0.0,0.24433333333333332,0.04053333333333334,0.0,0.0,0.0,0.05234825001874318,0.05474586342461407,0.17779007367789745,-0.02652685670182109,0.006431439892670217,0.006280539615545422,0.14337793613473573,-0.026708892624204356,-0.0984438772162927,-0.004852246337880691,0.1078791175968945,-0.03931086494897803,-0.03565608415131768,0.05058611188239107,0.06256559262207399,-0.05042554593334595,-0.02231450156250503,-0.07393486270060141,0.0018040170461972604,-0.018996869989981253,-0.020159096476466704,-0.009247327301030358,0.0843604172890385,0.023499435900400083,-0.04355034643473724,-0.0110983916092664,-0.05284425247615824,0.06981918877378727,0.05507137564321359,0.029363421141169965,-0.0833339764115711,-0.022710472175579827,0.017963838065043092,0.0758212252209584,0.0424961698736297,-0.04579061456024647,-0.01880958303809166,0.026479096816425834,-0.02024233289800274,-0.014726435299962759,-0.02266005108443399,0.023170936503447592,0.043806087924167514,0.004901047854218632,0.06633883881537865,0.0819059653391984,-0.13914747598270574,0.11359061844026049,-0.18330342322587967,-0.12983617869516215,-0.006563850096426903,-0.05289769731462002,0.06586592554716238,0.08567906535851459,0.026538256322965026,0.13257608904192844,0.1185176062087218,-0.05661036194457362,-0.032706326145368315,-0.0666697572839136,-0.04015334780948857,-0.0023465396128206834,-0.18639031487206617,0.08889934544761975
2016-01-13,2790.3125,7156.75,0.0625,1.0625,0.5625,18.8125,96.375,5.093096523941776,0.30390426083789923,0.12506935945866152,1890.280029296875,4526.06005859375,93.62525177001952,0.0,0.1221125,0.0,0.0,0.0,-0.1318625,-0.03183125,0.0,0.0,0.0,0.06680170894833282,0.06684028124436736,0.18028575740754604,-0.04112634826742578,0.0270811339141801,-0.015574460776406342,0.1166773239383474,0.008233476866735145,-0.06565355122438632,0.02713994918303797,0.08597517386078835,-0.027349936601240188,-0.04220031632576138,0.07669216023532499,0.062463832466164604,-0.057583273272030056,-0.03186865322641097,-0.10328157502226532,0.003045733508770354,-0.04461042449111119,-0.060413045779569075,-0.014682598271974712,0.08158542448654771,-0.02489199846604606,-0.09820536244660616,0.009645264643040715,-0.06687650264939293,0.05824782361742109,0.05023689765948802,0.06031778917531483,-0.07328801005496643,-0.010861627291887999,0.04056429496995406,0.05745745002059266,0.028657524526352063,-0.0707490558270365,-0.017123791971243918,0.06588299309078138,-0.054654982493957505,-0.03746128850616515,-0.01768309820909053,-0.0018775970638671442,0.07256627461174503,-0.013810076314257458,0.026503780944040045,0.09638874907977879,-0.160199876409024,0.08879691507900134,-0.1544035249389708,-0.10585037927376106,-0.03277755957606132,-0.03479517326923087,0.060660257877316326,0.1053750638384372,0.05158576852409169,0.0876697720377706,0.08072576340055093,-0.07052726781694219,-0.037749726288893726,-0.07375928660621867,-0.06908532907254994,0.022304652607999742,-0.18548937933519483,0.07102390378713608
2016-01-14,2137.5384615384614,5996.461538461538,0.0,0.3076923076923077,1.3076923076923077,22.53846153846154,115.76923076923077,5.149086517626004,0.32826360561814105,0.04389165274699883,1921.8399658203125,4615.0,95.42792510986328,0.0,0.1477,0.0,0.0,0.0,-0.12471538461538463,0.0,0.0,0.0,0.0,0.045669743415111534,0.049854401570673175,0.20711926886668572,-0.07580447386806974,0.02265482094998543,-0.013152726375175497,0.10126249126803416,-0.02014418888407258,-0.04757047831439055,-0.011771522211627318,0.1690351887821005,-0.03395034179378014,-0.048346962564839766,0.028759982893601634,0.0855009903988013,-0.004353715106844902,-0.017753317343214385,-0.07059371371108752,0.030712739277917605,-0.05881396874498863,-0.028592712747362945,-0.019268748108655788,0.08917326064637074,0.017468229867517948,-0.0650677982216271,-0.018705113164077584,-0.006335813265580397,0.0934665180169619,0.019047846677354895,0.026080531641267814,-0.07653347832652238,-0.009721188340336083,0.048591264604160994,0.058147602034016296,0.04203942855103658,-0.06601542700977567,-0.011997142967839654,0.03983022637951832,-0.025466957344458654,-0.06097663136628958,-0.036754414797402345,0.024930360082250375,0.06365967069107753,-0.017255954516048614,0.03824909317951936,0.09677875357178542,-0.12551172020343634,0.09677959620379485,-0.16981388800419295,-0.1130741721807191,-0.00782915736691883,-0.04014120444368858,0.09371740424718994,0.08369241941433686,-0.014338502776809037,0.09148859060727633,0.08187065359491569,-0.08332113814182006,-0.02655319321470765,-0.06681985501199961,-0.051416952592822224,0.034996738840933315,-0.17886293278290674,0.054858543981726356
2016-01-15,2689.4,6766.8,0.2,0.4,0.8,21.6,123.6,5.770837568228872,0.1666424075119727,0.09267749963402136,1880.3299560546875,4488.419921875,92.58706665039062,0.0,0.0,0.0,0.0,0.0,0.32144000000000006,0.0,0.0,0.0,0.0,0.039555012993514535,0.02109181135892868,0.19407764971256256,-0.02772285894243396,0.07057044878602028,-0.04593095062300563,0.13831883817911148,-0.009640807285904884,-0.03071643002331257,0.030304040387272836,0.14226546585559846,0.00457063305657357,-0.02392505928874016,0.0216686375439167,0.10179122090339661,-0.0013001218438148498,-0.02698337461333722,-0.06146834529936314,0.015401068820938234,-0.026630076207220556,-0.015666833659633995,0.024747223220765592,0.05759100615978241,0.015388930588960644,-0.0628251867601648,0.04414908029139042,-0.017850570380687714,0.08266070149838925,0.010923191159963607,0.04587973514571786,-0.08072022274136544,-0.008131725247949358,0.0070612747222185135,0.04202197790145874,0.04741116557270288,-0.09617259725928307,-0.03723954893648625,0.005412346124649048,-0.04651738349348307,-0.030590664339251818,-0.06759069580584764,0.027617507614195347,0.04339410606771708,0.023937023617327212,0.05045221969485283,0.09395274557173253,-0.11957110241055488,0.06792432181537152,-0.14602502286434174,-0.11142412126064301,-0.04910966027528048,-0.06776147233322263,0.0772197620011866,0.02763313464820385,0.03518263008445501,0.07362045869231224,0.08447827249765397,-0.07770678158849478,-0.057598258019424975,-0.056490000284975396,-0.05442287549376488,0.04352180399000645,-0.16077930927276612,0.08467695415019989
